1. U.S. Energy Markets Summary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.eia.gov/outlooks/steo/data/browser/#/?v=3&f=M&s=000000000000000000000082000gg0000000000000000000000000000000400000100000000000000000000000000000000000000000000020000000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000&start=201211&end=202102&ctype=linechart&maptype=0&id=&map=&linechart=RACPUUS~MGWHUUS~WTIPUUS~D2WHUUS~DSWHUUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Feb 24 2021 15:14:28 GMT-0800 (Pacific Standard Time),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: U.S. Energy Information Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
remove,,map,linechart,units,source key,Nov-12,Dec-12,Jan-13,Feb-13,Mar-13,Apr-13,May-13,Jun-13,Jul-13,Aug-13,Sep-13,Oct-13,Nov-13,Dec-13,Jan-14,Feb-14,Mar-14,Apr-14,May-14,Jun-14,Jul-14,Aug-14,Sep-14,Oct-14,Nov-14,Dec-14,Jan-15,Feb-15,Mar-15,Apr-15,May-15,Jun-15,Jul-15,Aug-15,Sep-15,Oct-15,Nov-15,Dec-15,Jan-16,Feb-16,Mar-16,Apr-16,May-16,Jun-16,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16,Dec-16,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19,Oct-19,Nov-19,Dec-19,Jan-20,Feb-20,Mar-20,Apr-20,May-20,Jun-20,Jul-20,Aug-20,Sep-20,Oct-20,Nov-20,Dec-20,Jan-21,Feb-21
Percent change from prior year,Real Disposable Personal Income,1,1,percent change from prior year,YD87OUS_PCT,4.8,6.5,-0.4,-1.5,-1.7,-1.6,-1.2,-1.2,-0.6,0.1,0,-1,-2.1,-4.2,2.1,3.2,3.7,3.6,3.4,3.8,4.2,4.5,4.4,5.1,5.3,5.6,5.9,5.7,4.8,4.6,4.4,4,4,3.8,3.7,3.5,2.9,2.8,2.4,2.1,2.5,2.1,1.9,1.9,1.9,1.7,1.7,1.7,2,1.7,1.8,2.1,2.5,2.8,3.5,3.5,3.5,3.5,3.4,3.5,3.4,3.4,3.7,3.6,3.6,3.6,3.2,3.5,3.6,3.7,3.4,3.4,3.4,4.3,3.5,3.4,2.9,2.4,2,1.9,1.6,1.8,2,1.8,2.1,0.8,1.5,2,0.6,16.7,11.1,8.9,9.4,5.2,5.7,4.9,3.1,4.2,8,8
Manufacturing Production Index,Manufacturing Production Index,1,1,"index, year 2012=100",ZOMNIUS,100.2,101.1,100.7,101.2,101.2,100.8,101,101.3,100.3,101.2,101.3,101.4,101.4,101.4,100.2,101.2,102.1,102,102.3,102.7,103.1,102.6,102.6,102.6,103.4,103.1,102.7,102,102.3,102.1,102.1,101.7,102.3,102,101.6,101.6,101.3,101,101.7,101.1,101,100.6,100.6,100.9,101.1,100.7,101.1,101.4,101.5,101.9,102.5,102.4,102.2,103.3,103.2,103.3,103.1,102.8,102.7,104.1,104.4,104.4,104,105.2,105.2,105.7,105,105.8,106.2,106.7,106.7,106.6,106.8,107.5,106.9,106.3,106.3,105.4,105.5,106.1,105.7,106.4,105.7,105.1,106.1,106.4,106.2,106.1,100.8,84.8,88.1,95,99,100.4,100.4,101.7,102.6,103.6,103.8,104.2
Percent change from prior year,Manufacturing Production Index,1,1,percent change from prior year,ZOMNIUS_PCT,2.1,2.3,1,1.2,1.6,0.6,1.2,1.2,0.2,1.3,1.5,1.9,1.2,0.3,-0.5,0,1,1.2,1.2,1.3,2.8,1.4,1.3,1.1,2,1.7,2.5,0.7,0.1,0.1,-0.2,-1,-0.8,-0.6,-1,-0.9,-2.1,-2,-0.9,-0.8,-1.3,-1.5,-1.5,-0.8,-1.2,-1.3,-0.5,-0.2,0.2,0.9,0.8,1.3,1.2,2.8,2.6,2.4,2,2.1,1.6,2.6,2.9,2.5,1.5,2.7,3,2.3,1.8,2.4,3,3.8,3.9,2.4,2.3,2.9,2.7,1.1,1,-0.4,0.5,0.3,-0.5,-0.3,-1,-1.5,-0.7,-1.1,-0.7,-0.2,-5.2,-19.5,-16.5,-10.5,-6.3,-5.6,-5,-3.2,-3.3,-2.6,-2.2,-1.8
Weather,Weather,0,0,degree days,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U.S. Heating Degree Days,U.S. Heating Degree Days,1,1,degree days,ZWHDPUS,540,699,828,733,660,348,136,26,5,12,59,257,572,829,970,799,683,325,127,28,10,13,58,221,614,706,890,867,584,300,119,24,6,11,32,227,445,581,871,628,450,309,150,21,6,6,39,198,418,783,766,547,543,248,154,25,5,15,45,193,490,798,896,625,609,410,85,26,4,7,38,254,594,732,859,719,632,288,158,34,5,10,41,254,589,715,740,652,484,358,156,25,5,7,58,247,422,748,785,679
U.S. Cooling Degree Days,U.S. Cooling Degree Days,1,1,degree days,ZWCDPUS,14,11,15,11,11,34,100,245,338,288,177,56,18,13,7,12,15,37,113,243,301,292,183,74,11,10,9,7,29,53,126,255,336,315,223,77,30,26,7,11,35,42,98,271,384,362,219,86,26,17,17,22,32,56,106,241,363,292,184,78,27,10,8,23,21,33,174,270,376,351,231,70,18,11,9,18,18,42,130,227,373,336,243,75,16,14,15,13,43,43,106,248,398,356,181,83,32,7,6,12
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$/Bbl,% WTI,,,,,,,,,,,,,,
WTI,West Texas Intermediate Crude Oil Spot Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.03,100.00%,,,,,,,,,,,,,,
,Differential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.85,-1.49%,,,,,,,,,,,,,,
,Refiner Average Crude Oil Acquisition Cost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.88,101.49%,,,,,,,,,,,,,,
,Refiner Wholesale Gasoline Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.398,133.96%,,,,,,,,,,,,,,
,Diesel Fuel Refiner Wholesale Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.908,145.38%,,,,,,,,,,,,,,
,Heating Oil Refiner Wholesale Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.128,138.75%,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,
